

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 12:43:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _I2C_Master_Wait
  1508  0430                     _I2C_Master_Wait:
  1509  0430                     l1646:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1512                           
  1513  0430                     l191:	
  1514                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 3
      +                          4:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1515                           
  1516  0430  1683               	bsf	3,5	;RP0=1, select bank1
  1517  0431  1303               	bcf	3,6	;RP1=0, select bank1
  1518  0432  1914               	btfsc	20,2	;volatile
  1519  0433  2C35               	goto	u571
  1520  0434  2C36               	goto	u570
  1521  0435                     u571:
  1522  0435  2C30               	goto	l191
  1523  0436                     u570:
  1524  0436                     l1648:
  1525  0436  0811               	movf	17,w	;volatile
  1526  0437  391F               	andlw	31
  1527  0438  1D03               	btfss	3,2
  1528  0439  2C3B               	goto	u581
  1529  043A  2C3C               	goto	u580
  1530  043B                     u581:
  1531  043B  2C30               	goto	l191
  1532  043C                     u580:
  1533  043C                     l194:
  1534  043C  0008               	return
  1535  043D                     __end_of_I2C_Master_Wait:
  1536                           
  1537                           	psect	text7
  1538  03BD                     __ptext7:	
  1539 ;; *************** function _initOsc *****************
  1540 ;; Defined at:
  1541 ;;		line 7 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  frec            1    wreg     unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  frec            1    2[BANK0 ] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         0       1       0       0       0
  1557 ;;      Temps:          0       2       0       0       0
  1558 ;;      Totals:         0       3       0       0       0
  1559 ;;Total ram usage:        3 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    2
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _initOsc
  1571  03BD                     _initOsc:
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1575                           ;initOsc@frec stored from wreg
  1576  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1577  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1578  03BF  00A2               	movwf	initOsc@frec
  1579  03C0                     l1794:
  1580                           
  1581                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 8
      +                          :     switch(frec){
  1582  03C0  2BD9               	goto	l1798
  1583  03C1                     l220:	
  1584                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 9
      +                          :         case 0:
  1585                           
  1586                           
  1587                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          0:             OSCCONbits.IRCF0 = 0;
  1588  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1589  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1590  03C3  120F               	bcf	15,4	;volatile
  1591                           
  1592                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          1:             OSCCONbits.IRCF1 = 0;
  1593  03C4  128F               	bcf	15,5	;volatile
  1594                           
  1595                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          2:             OSCCONbits.IRCF2 = 0;
  1596  03C5  130F               	bcf	15,6	;volatile
  1597                           
  1598                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          3:             break;
  1599  03C6  2BEC               	goto	l221
  1600  03C7                     l222:	
  1601                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          4:         case 1:
  1602                           
  1603                           
  1604                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          5:             OSCCONbits.IRCF0 = 1;
  1605  03C7  1683               	bsf	3,5	;RP0=1, select bank1
  1606  03C8  1303               	bcf	3,6	;RP1=0, select bank1
  1607  03C9  160F               	bsf	15,4	;volatile
  1608                           
  1609                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          6:             OSCCONbits.IRCF1 = 0;
  1610  03CA  128F               	bcf	15,5	;volatile
  1611                           
  1612                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          7:             OSCCONbits.IRCF2 = 0;
  1613  03CB  130F               	bcf	15,6	;volatile
  1614                           
  1615                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          8:             break;
  1616  03CC  2BEC               	goto	l221
  1617  03CD                     l223:	
  1618                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          6:         case 7:
  1619                           
  1620                           
  1621                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          7:             OSCCONbits.IRCF0 = 1;
  1622  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  1623  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  1624  03CF  160F               	bsf	15,4	;volatile
  1625                           
  1626                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          8:             OSCCONbits.IRCF1 = 1;
  1627  03D0  168F               	bsf	15,5	;volatile
  1628                           
  1629                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          9:             OSCCONbits.IRCF2 = 1;
  1630  03D1  170F               	bsf	15,6	;volatile
  1631                           
  1632                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          0:             break;
  1633  03D2  2BEC               	goto	l221
  1634  03D3                     l224:	
  1635                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          1:         default:
  1636                           
  1637                           
  1638                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          2:             OSCCONbits.IRCF0 = 0;
  1639  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  1640  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  1641  03D5  120F               	bcf	15,4	;volatile
  1642                           
  1643                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          3:             OSCCONbits.IRCF1 = 1;
  1644  03D6  168F               	bsf	15,5	;volatile
  1645                           
  1646                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          4:             OSCCONbits.IRCF2 = 1;
  1647  03D7  170F               	bsf	15,6	;volatile
  1648                           
  1649                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          5:             break;
  1650  03D8  2BEC               	goto	l221
  1651  03D9                     l1798:
  1652  03D9  0822               	movf	initOsc@frec,w
  1653  03DA  00A0               	movwf	??_initOsc
  1654  03DB  01A1               	clrf	??_initOsc+1
  1655                           
  1656                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1657                           ; Switch size 1, requested type "simple"
  1658                           ; Number of cases is 1, Range of values is 0 to 0
  1659                           ; switch strategies available:
  1660                           ; Name         Instructions Cycles
  1661                           ; simple_byte            4     3 (average)
  1662                           ; direct_byte           11     8 (fixed)
  1663                           ; jumptable            260     6 (fixed)
  1664                           ;	Chosen strategy is simple_byte
  1665  03DC  0821               	movf	??_initOsc+1,w
  1666  03DD  3A00               	xorlw	0	; case 0
  1667  03DE  1903               	skipnz
  1668  03DF  2BE1               	goto	l1982
  1669  03E0  2BD3               	goto	l224
  1670  03E1                     l1982:
  1671                           
  1672                           ; Switch size 1, requested type "simple"
  1673                           ; Number of cases is 3, Range of values is 0 to 7
  1674                           ; switch strategies available:
  1675                           ; Name         Instructions Cycles
  1676                           ; simple_byte           10     6 (average)
  1677                           ; direct_byte           32     8 (fixed)
  1678                           ; jumptable            260     6 (fixed)
  1679                           ;	Chosen strategy is simple_byte
  1680  03E1  0820               	movf	??_initOsc,w
  1681  03E2  3A00               	xorlw	0	; case 0
  1682  03E3  1903               	skipnz
  1683  03E4  2BC1               	goto	l220
  1684  03E5  3A01               	xorlw	1	; case 1
  1685  03E6  1903               	skipnz
  1686  03E7  2BC7               	goto	l222
  1687  03E8  3A06               	xorlw	6	; case 7
  1688  03E9  1903               	skipnz
  1689  03EA  2BCD               	goto	l223
  1690  03EB  2BD3               	goto	l224
  1691  03EC                     l221:
  1692                           
  1693                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          8:     OSCCONbits.SCS = 1;
  1694  03EC  140F               	bsf	15,0	;volatile
  1695  03ED                     l225:
  1696  03ED  0008               	return
  1697  03EE                     __end_of_initOsc:
  1698                           
  1699                           	psect	text8
  1700  0028                     __ptext8:	
  1701 ;; *************** function _convertirBCD *****************
  1702 ;; Defined at:
  1703 ;;		line 210 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         0       0       0       0       0
  1719 ;;      Temps:          0       1       0       0       0
  1720 ;;      Totals:         0       1       0       0       0
  1721 ;;Total ram usage:        1 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    3
  1724 ;; This function calls:
  1725 ;;		_num_ascii
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _convertirBCD
  1733  0028                     _convertirBCD:
  1734  0028                     l1858:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _convertirBCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1737                           
  1738                           
  1739                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          211:             TXREG = 0x20;
  1740  0028  0875               	movf	_seg,w
  1741  0029  390F               	andlw	15
  1742  002A  120A  118A  2310  120A  118A  	fcall	_num_ascii
  1743  002F  00FF               	movwf	btemp+1
  1744  0030  087F               	movf	btemp+1,w
  1745  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0033  00C7               	movwf	_segU
  1748                           
  1749                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          212:             break;
  1750  0034  0875               	movf	_seg,w
  1751  0035  00A3               	movwf	??_convertirBCD
  1752  0036  3004               	movlw	4
  1753  0037                     u685:
  1754  0037  1003               	clrc
  1755  0038  0CA3               	rrf	??_convertirBCD,f
  1756  0039  3EFF               	addlw	-1
  1757  003A  1D03               	skipz
  1758  003B  2837               	goto	u685
  1759  003C  0823               	movf	??_convertirBCD,w
