

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 07 17:13:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2193 ;;      Temps:          0       0       0       0       0
  2194 ;;      Totals:         3       0       0       0       0
  2195 ;;Total ram usage:        3 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; Hardware stack levels required when called:    2
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_map_cont
  2202 ;;		_map_pot1
  2203 ;;		_map_pot2
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function ___bmul
  2209  0734                     ___bmul:
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2213                           ;___bmul@multiplier stored from wreg
  2214  0734  00F5               	movwf	___bmul@multiplier
  2215  0735                     l2189:
  2216  0735  01F4               	clrf	___bmul@product
  2217  0736                     l2191:
  2218  0736  1C75               	btfss	___bmul@multiplier,0
  2219  0737  2F39               	goto	u991
  2220  0738  2F3A               	goto	u990
  2221  0739                     u991:
  2222  0739  2F3E               	goto	l2195
  2223  073A                     u990:
  2224  073A                     l2193:
  2225  073A  0873               	movf	___bmul@multiplicand,w
  2226  073B  00FF               	movwf	btemp+1
  2227  073C  087F               	movf	btemp+1,w
  2228  073D  07F4               	addwf	___bmul@product,f
  2229  073E                     l2195:
  2230  073E  1003               	clrc
  2231  073F  0DF3               	rlf	___bmul@multiplicand,f
  2232  0740                     l2197:
  2233  0740  1003               	clrc
  2234  0741  0CF5               	rrf	___bmul@multiplier,f
  2235  0742                     l2199:
  2236  0742  0875               	movf	___bmul@multiplier,w
  2237  0743  1D03               	btfss	3,2
  2238  0744  2F46               	goto	u1001
  2239  0745  2F47               	goto	u1000
  2240  0746                     u1001:
  2241  0746  2F36               	goto	l2191
  2242  0747                     u1000:
  2243  0747                     l2201:
  2244  0747  0874               	movf	___bmul@product,w
  2245  0748                     l403:
  2246  0748  0008               	return
  2247  0749                     __end_of___bmul:
  2248                           
  2249                           	psect	text7
  2250  0432                     __ptext7:	
  2251 ;; *************** function ___awdiv *****************
  2252 ;; Defined at:
  2253 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  divisor         2    2[BANK0 ] int 
  2256 ;;  dividend        2    4[BANK0 ] int 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  quotient        2    8[BANK0 ] int 
  2259 ;;  sign            1    7[BANK0 ] unsigned char 
  2260 ;;  counter         1    6[BANK0 ] unsigned char 
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  2    2[BANK0 ] int 
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0, btemp+1
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         0       4       0       0       0
  2271 ;;      Locals:         0       4       0       0       0
  2272 ;;      Temps:          0       0       0       0       0
  2273 ;;      Totals:         0       8       0       0       0
  2274 ;;Total ram usage:        8 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    2
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_map_cont
  2281 ;;		_map_pot1
  2282 ;;		_map_pot2
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function ___awdiv
  2288  0432                     ___awdiv:
  2289  0432                     l2205:	
  2290                           ;incstack = 0
  2291                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2292                           
  2293  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0434  01A7               	clrf	___awdiv@sign
  2296  0435                     l2207:
  2297  0435  1FA3               	btfss	___awdiv@divisor+1,7
  2298  0436  2C38               	goto	u1011
  2299  0437  2C39               	goto	u1010
  2300  0438                     u1011:
  2301  0438  2C40               	goto	l2213
  2302  0439                     u1010:
  2303  0439                     l2209:
  2304  0439  09A2               	comf	___awdiv@divisor,f
  2305  043A  09A3               	comf	___awdiv@divisor+1,f
  2306  043B  0AA2               	incf	___awdiv@divisor,f
  2307  043C  1903               	skipnz
  2308  043D  0AA3               	incf	___awdiv@divisor+1,f
  2309  043E                     l2211:
  2310  043E  01A7               	clrf	___awdiv@sign
  2311  043F  0AA7               	incf	___awdiv@sign,f
  2312  0440                     l2213:
  2313  0440  1FA5               	btfss	___awdiv@dividend+1,7
  2314  0441  2C43               	goto	u1021
  2315  0442  2C44               	goto	u1020
  2316  0443                     u1021:
  2317  0443  2C4D               	goto	l2219
  2318  0444                     u1020:
  2319  0444                     l2215:
  2320  0444  09A4               	comf	___awdiv@dividend,f
  2321  0445  09A5               	comf	___awdiv@dividend+1,f
  2322  0446  0AA4               	incf	___awdiv@dividend,f
  2323  0447  1903               	skipnz
  2324  0448  0AA5               	incf	___awdiv@dividend+1,f
  2325  0449                     l2217:
  2326  0449  3001               	movlw	1
  2327  044A  00FF               	movwf	btemp+1
  2328  044B  087F               	movf	btemp+1,w
  2329  044C  06A7               	xorwf	___awdiv@sign,f
  2330  044D                     l2219:
  2331  044D  01A8               	clrf	___awdiv@quotient
  2332  044E  01A9               	clrf	___awdiv@quotient+1
  2333  044F                     l2221:
  2334  044F  0822               	movf	___awdiv@divisor,w
  2335  0450  0423               	iorwf	___awdiv@divisor+1,w
  2336  0451  1903               	btfsc	3,2
  2337  0452  2C54               	goto	u1031
  2338  0453  2C55               	goto	u1030
  2339  0454                     u1031:
  2340  0454  2C8C               	goto	l2241
  2341  0455                     u1030:
  2342  0455                     l2223:
  2343  0455  01A6               	clrf	___awdiv@counter
  2344  0456  0AA6               	incf	___awdiv@counter,f
  2345  0457  2C63               	goto	l2229
  2346  0458                     l2225:
  2347  0458  3001               	movlw	1
  2348  0459                     u1045:
  2349  0459  1003               	clrc
  2350  045A  0DA2               	rlf	___awdiv@divisor,f
  2351  045B  0DA3               	rlf	___awdiv@divisor+1,f
  2352  045C  3EFF               	addlw	-1
  2353  045D  1D03               	skipz
  2354  045E  2C59               	goto	u1045
  2355  045F                     l2227:
  2356  045F  3001               	movlw	1
  2357  0460  00FF               	movwf	btemp+1
  2358  0461  087F               	movf	btemp+1,w
  2359  0462  07A6               	addwf	___awdiv@counter,f
  2360  0463                     l2229:
  2361  0463  1FA3               	btfss	___awdiv@divisor+1,7
  2362  0464  2C66               	goto	u1051
  2363  0465  2C67               	goto	u1050
  2364  0466                     u1051:
  2365  0466  2C58               	goto	l2225
  2366  0467                     u1050:
  2367  0467                     l2231:
  2368  0467  3001               	movlw	1
  2369  0468                     u1065:
  2370  0468  1003               	clrc
  2371  0469  0DA8               	rlf	___awdiv@quotient,f
  2372  046A  0DA9               	rlf	___awdiv@quotient+1,f
  2373  046B  3EFF               	addlw	-1
  2374  046C  1D03               	skipz
  2375  046D  2C68               	goto	u1065
  2376  046E  0823               	movf	___awdiv@divisor+1,w
  2377  046F  0225               	subwf	___awdiv@dividend+1,w
  2378  0470  1D03               	skipz
  2379  0471  2C74               	goto	u1075
  2380  0472  0822               	movf	___awdiv@divisor,w
  2381  0473  0224               	subwf	___awdiv@dividend,w
  2382  0474                     u1075:
  2383  0474  1C03               	skipc
  2384  0475  2C77               	goto	u1071
  2385  0476  2C78               	goto	u1070
  2386  0477                     u1071:
  2387  0477  2C7F               	goto	l2237
  2388  0478                     u1070:
  2389  0478                     l2233:
  2390  0478  0822               	movf	___awdiv@divisor,w
  2391  0479  02A4               	subwf	___awdiv@dividend,f
  2392  047A  0823               	movf	___awdiv@divisor+1,w
  2393  047B  1C03               	skipc
  2394  047C  03A5               	decf	___awdiv@dividend+1,f
  2395  047D  02A5               	subwf	___awdiv@dividend+1,f
  2396  047E                     l2235:
  2397  047E  1428               	bsf	___awdiv@quotient,0
  2398  047F                     l2237:
  2399  047F  3001               	movlw	1
  2400  0480                     u1085:
  2401  0480  1003               	clrc
  2402  0481  0CA3               	rrf	___awdiv@divisor+1,f
  2403  0482  0CA2               	rrf	___awdiv@divisor,f
  2404  0483  3EFF               	addlw	-1
  2405  0484  1D03               	skipz
  2406  0485  2C80               	goto	u1085
  2407  0486                     l2239:
  2408  0486  3001               	movlw	1
  2409  0487  02A6               	subwf	___awdiv@counter,f
  2410  0488  1D03               	btfss	3,2
  2411  0489  2C8B               	goto	u1091
  2412  048A  2C8C               	goto	u1090
  2413  048B                     u1091:
  2414  048B  2C67               	goto	l2231
  2415  048C                     u1090:
  2416  048C                     l2241:
  2417  048C  0827               	movf	___awdiv@sign,w
  2418  048D  1903               	btfsc	3,2
  2419  048E  2C90               	goto	u1101
  2420  048F  2C91               	goto	u1100
  2421  0490                     u1101:
  2422  0490  2C96               	goto	l2245
  2423  0491                     u1100:
  2424  0491                     l2243:
  2425  0491  09A8               	comf	___awdiv@quotient,f
  2426  0492  09A9               	comf	___awdiv@quotient+1,f
  2427  0493  0AA8               	incf	___awdiv@quotient,f
  2428  0494  1903               	skipnz
  2429  0495  0AA9               	incf	___awdiv@quotient+1,f
  2430  0496                     l2245:
  2431  0496  0829               	movf	___awdiv@quotient+1,w
  2432  0497  00A3               	movwf	?___awdiv+1
  2433  0498  0828               	movf	___awdiv@quotient,w
  2434  0499  00A2               	movwf	?___awdiv
  2435  049A                     l530:
  2436  049A  0008               	return
  2437  049B                     __end_of___awdiv:
  2438                           
  2439                           	psect	text8
  2440  0606                     __ptext8:	
  2441 ;; *************** function _initOsc *****************
  2442 ;; Defined at:
  2443 ;;		line 7 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;  frec            1    wreg     unsigned char 
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  frec            1    5[COMMON] unsigned char 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         0       0       0       0       0
  2458 ;;      Locals:         1       0       0       0       0
  2459 ;;      Temps:          2       0       0       0       0
  2460 ;;      Totals:         3       0       0       0       0
  2461 ;;Total ram usage:        3 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; Hardware stack levels required when called:    2
  2464 ;; This function calls:
  2465 ;;		Nothing
  2466 ;; This function is called by:
  2467 ;;		_main
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _initOsc
  2473  0606                     _initOsc:
  2474                           
  2475                           ;incstack = 0
  2476                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2477                           ;initOsc@frec stored from wreg
  2478  0606  00F5               	movwf	initOsc@frec
  2479  0607                     l1719:
  2480                           
  2481                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 8:     switch
      +                          (frec){
  2482  0607  2E20               	goto	l1723
  2483  0608                     l257:	
  2484                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 9:         ca
      +                          se 0:
  2485                           
  2486                           
  2487                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 10:          
      +                             OSCCONbits.IRCF0 = 0;
  2488  0608  1683               	bsf	3,5	;RP0=1, select bank1
  2489  0609  1303               	bcf	3,6	;RP1=0, select bank1
  2490  060A  120F               	bcf	15,4	;volatile
  2491                           
  2492                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 11:          
      +                             OSCCONbits.IRCF1 = 0;
  2493  060B  128F               	bcf	15,5	;volatile
  2494                           
  2495                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 12:          
      +                             OSCCONbits.IRCF2 = 0;
  2496  060C  130F               	bcf	15,6	;volatile
  2497                           
  2498                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 13:          
      +                             break;
  2499  060D  2E33               	goto	l258
  2500  060E                     l259:	
  2501                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 14:         c
      +                          ase 1:
  2502                           
  2503                           
  2504                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 15:          
      +                             OSCCONbits.IRCF0 = 1;
  2505  060E  1683               	bsf	3,5	;RP0=1, select bank1
  2506  060F  1303               	bcf	3,6	;RP1=0, select bank1
