

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 01:30:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1724  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0084  0820               	movf	?___awdiv,w
  1726  0085  00AA               	movwf	??_map_pot1+2
  1727  0086  0821               	movf	?___awdiv+1,w
  1728  0087  00AB               	movwf	??_map_pot1+3
  1729  0088  0835               	movf	_POT1_C,w
  1730  0089  00AC               	movwf	??_map_pot1+4
  1731  008A  01AD               	clrf	??_map_pot1+5
  1732  008B  082C               	movf	??_map_pot1+4,w
  1733  008C  00F2               	movwf	___wmul@multiplier
  1734  008D  082D               	movf	??_map_pot1+5,w
  1735  008E  00F3               	movwf	___wmul@multiplier+1
  1736  008F  309C               	movlw	156
  1737  0090  00F4               	movwf	___wmul@multiplicand
  1738  0091  30FF               	movlw	255
  1739  0092  00F5               	movwf	___wmul@multiplicand+1
  1740  0093  120A  118A  2340  120A  118A  	fcall	___wmul
  1741  0098  0872               	movf	?___wmul,w
  1742  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1743  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1744  009B  072A               	addwf	??_map_pot1+2,w
  1745  009C  00F8               	movwf	_map_pot1$1320
  1746  009D  0873               	movf	?___wmul+1,w
  1747  009E  1803               	skipnc
  1748  009F  0A73               	incf	?___wmul+1,w
  1749  00A0  072B               	addwf	??_map_pot1+3,w
  1750  00A1  00F9               	movwf	_map_pot1$1320+1
  1751  00A2                     l1655:
  1752                           
  1753                           ;main.c: 159: POT1_D = (((temp2*100)/51)-(POT1_C*100))/10;
  1754  00A2  300A               	movlw	10
  1755  00A3  00A0               	movwf	___awdiv@divisor
  1756  00A4  3000               	movlw	0
  1757  00A5  00A1               	movwf	___awdiv@divisor+1
  1758  00A6  0879               	movf	_map_pot1$1320+1,w
  1759  00A7  00A3               	movwf	___awdiv@dividend+1
  1760  00A8  0878               	movf	_map_pot1$1320,w
  1761  00A9  00A2               	movwf	___awdiv@dividend
  1762  00AA  120A  118A  211A  120A  118A  	fcall	___awdiv
  1763  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1764  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1765  00B1  0820               	movf	?___awdiv,w
  1766  00B2  00FF               	movwf	btemp+1
  1767  00B3  087F               	movf	btemp+1,w
  1768  00B4  00B6               	movwf	_POT1_D
  1769  00B5                     l1657:
  1770                           
  1771                           ;main.c: 160: POT1_U = (((temp2*100)/51)-(POT1_C*100)-(POT1_D*10));
  1772  00B5  3033               	movlw	51
  1773  00B6  00A0               	movwf	___awdiv@divisor
  1774  00B7  3000               	movlw	0
  1775  00B8  00A1               	movwf	___awdiv@divisor+1
  1776  00B9  083C               	movf	_temp2,w
  1777  00BA  00A8               	movwf	??_map_pot1
  1778  00BB  01A9               	clrf	??_map_pot1+1
  1779  00BC  0828               	movf	??_map_pot1,w
  1780  00BD  00F2               	movwf	___wmul@multiplier
  1781  00BE  0829               	movf	??_map_pot1+1,w
  1782  00BF  00F3               	movwf	___wmul@multiplier+1
  1783  00C0  3064               	movlw	100
  1784  00C1  00F4               	movwf	___wmul@multiplicand
  1785  00C2  3000               	movlw	0
  1786  00C3  00F5               	movwf	___wmul@multiplicand+1
  1787  00C4  120A  118A  2340  120A  118A  	fcall	___wmul
  1788  00C9  0873               	movf	?___wmul+1,w
  1789  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1790  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1791  00CC  00A3               	movwf	___awdiv@dividend+1
  1792  00CD  0872               	movf	?___wmul,w
  1793  00CE  00A2               	movwf	___awdiv@dividend
  1794  00CF  120A  118A  211A  120A  118A  	fcall	___awdiv
  1795  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1796  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1797  00D6  0820               	movf	?___awdiv,w
  1798  00D7  00AA               	movwf	??_map_pot1+2
  1799  00D8  0821               	movf	?___awdiv+1,w
  1800  00D9  00AB               	movwf	??_map_pot1+3
  1801  00DA  309C               	movlw	156
  1802  00DB  00FF               	movwf	btemp+1
  1803  00DC  087F               	movf	btemp+1,w
  1804  00DD  00F2               	movwf	___bmul@multiplicand
  1805  00DE  0835               	movf	_POT1_C,w
  1806  00DF  120A  118A  23E1  120A  118A  	fcall	___bmul
  1807  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1808  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1809  00E6  00AC               	movwf	??_map_pot1+4
  1810  00E7  30F6               	movlw	246
  1811  00E8  00FF               	movwf	btemp+1
  1812  00E9  087F               	movf	btemp+1,w
  1813  00EA  00F2               	movwf	___bmul@multiplicand
  1814  00EB  0836               	movf	_POT1_D,w
  1815  00EC  120A  118A  23E1  120A  118A  	fcall	___bmul
  1816  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1817  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1818  00F3  072C               	addwf	??_map_pot1+4,w
  1819  00F4  072A               	addwf	??_map_pot1+2,w
  1820  00F5  00FF               	movwf	btemp+1
  1821  00F6  087F               	movf	btemp+1,w
  1822  00F7  00B7               	movwf	_POT1_U
  1823  00F8                     l1659:
  1824                           
  1825                           ;main.c: 161: POT1_C = num_ascii(POT1_C);
  1826  00F8  0835               	movf	_POT1_C,w
  1827  00F9  120A  118A  2263  120A  118A  	fcall	_num_ascii
  1828  00FE  00FF               	movwf	btemp+1
  1829  00FF  087F               	movf	btemp+1,w
  1830  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0102  00B5               	movwf	_POT1_C
  1833  0103                     l1661:
  1834                           
  1835                           ;main.c: 162: POT1_D = num_ascii(POT1_D);
  1836  0103  0836               	movf	_POT1_D,w
  1837  0104  120A  118A  2263  120A  118A  	fcall	_num_ascii
  1838  0109  00FF               	movwf	btemp+1
  1839  010A  087F               	movf	btemp+1,w
  1840  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1841  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1842  010D  00B6               	movwf	_POT1_D
  1843  010E                     l1663:
  1844                           
  1845                           ;main.c: 163: POT1_U = num_ascii(POT1_U);
  1846  010E  0837               	movf	_POT1_U,w
  1847  010F  120A  118A  2263  120A  118A  	fcall	_num_ascii
  1848  0114  00FF               	movwf	btemp+1
  1849  0115  087F               	movf	btemp+1,w
  1850  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0118  00B7               	movwf	_POT1_U
  1853  0119                     l110:
  1854  0119  0008               	return
  1855  011A                     __end_of_map_pot1:
  1856                           
  1857                           	psect	text7
  1858  0263                     __ptext7:	
  1859 ;; *************** function _num_ascii *****************
  1860 ;; Defined at:
  1861 ;;		line 3 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/ASCII_NUM.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  num             1    wreg     unsigned char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  num             1    2[COMMON] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      unsigned char 
  1868 ;; Registers used:
  1869 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       0       0       0       0
  1876 ;;      Locals:         1       0       0       0       0
  1877 ;;      Temps:          0       0       0       0       0
  1878 ;;      Totals:         1       0       0       0       0
  1879 ;;Total ram usage:        1 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; Hardware stack levels required when called:    1
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_map_pot1
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _num_ascii
  1891  0263                     _num_ascii:
  1892                           
  1893                           ;incstack = 0
  1894                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  1895                           ;num_ascii@num stored from wreg
  1896  0263  00F2               	movwf	num_ascii@num
  1897  0264                     l1463:
  1898                           
  1899                           ;ASCII_NUM.c: 4: switch(num){
  1900  0264  2A79               	goto	l1533
  1901  0265                     l1465:
  1902                           
  1903                           ;ASCII_NUM.c: 6: return 0x30;
  1904  0265  3030               	movlw	48
  1905  0266  2A99               	goto	l147
  1906  0267                     l1477:
  1907                           
  1908                           ;ASCII_NUM.c: 14: return 0x31;
  1909  0267  3031               	movlw	49
  1910  0268  2A99               	goto	l147
  1911  0269                     l1483:
  1912                           
  1913                           ;ASCII_NUM.c: 18: return 0x32;
  1914  0269  3032               	movlw	50
  1915  026A  2A99               	goto	l147
  1916  026B                     l1489:
  1917                           
  1918                           ;ASCII_NUM.c: 22: return 0x33;
  1919  026B  3033               	movlw	51
  1920  026C  2A99               	goto	l147
  1921  026D                     l1495:
  1922                           
  1923                           ;ASCII_NUM.c: 26: return 0x34;
  1924  026D  3034               	movlw	52
  1925  026E  2A99               	goto	l147
  1926  026F                     l1501:
  1927                           
  1928                           ;ASCII_NUM.c: 30: return 0x35;
  1929  026F  3035               	movlw	53
  1930  0270  2A99               	goto	l147
  1931  0271                     l1507:
  1932                           
  1933                           ;ASCII_NUM.c: 34: return 0x36;
  1934  0271  3036               	movlw	54
  1935  0272  2A99               	goto	l147
  1936  0273                     l1513:
  1937                           
  1938                           ;ASCII_NUM.c: 38: return 0x37;
  1939  0273  3037               	movlw	55
  1940  0274  2A99               	goto	l147
  1941  0275                     l1519:
  1942                           
  1943                           ;ASCII_NUM.c: 42: return 0x38;
  1944  0275  3038               	movlw	56
  1945  0276  2A99               	goto	l147
  1946  0277                     l1525:
  1947                           
  1948                           ;ASCII_NUM.c: 46: return 0x39;
  1949  0277  3039               	movlw	57
  1950  0278  2A99               	goto	l147
  1951  0279                     l1533:
  1952  0279  0872               	movf	num_ascii@num,w
  1953                           
  1954                           ; Switch size 1, requested type "simple"
  1955                           ; Number of cases is 10, Range of values is 0 to 9
  1956                           ; switch strategies available:
  1957                           ; Name         Instructions Cycles
  1958                           ; simple_byte           31    16 (average)
  1959                           ; direct_byte           38     8 (fixed)
  1960                           ; jumptable            260     6 (fixed)
  1961                           ;	Chosen strategy is simple_byte
  1962  027A  3A00               	xorlw	0	; case 0
  1963  027B  1903               	skipnz
  1964  027C  2A65               	goto	l1465
  1965  027D  3A01               	xorlw	1	; case 1
  1966  027E  1903               	skipnz
  1967  027F  2A67               	goto	l1477
  1968  0280  3A03               	xorlw	3	; case 2
  1969  0281  1903               	skipnz
  1970  0282  2A69               	goto	l1483
  1971  0283  3A01               	xorlw	1	; case 3
  1972  0284  1903               	skipnz
  1973  0285  2A6B               	goto	l1489
  1974  0286  3A07               	xorlw	7	; case 4
  1975  0287  1903               	skipnz
  1976  0288  2A6D               	goto	l1495
  1977  0289  3A01               	xorlw	1	; case 5
  1978  028A  1903               	skipnz
  1979  028B  2A6F               	goto	l1501
  1980  028C  3A03               	xorlw	3	; case 6
  1981  028D  1903               	skipnz
  1982  028E  2A71               	goto	l1507
  1983  028F  3A01               	xorlw	1	; case 7
  1984  0290  1903               	skipnz
  1985  0291  2A73               	goto	l1513
  1986  0292  3A0F               	xorlw	15	; case 8
  1987  0293  1903               	skipnz
  1988  0294  2A75               	goto	l1519
  1989  0295  3A01               	xorlw	1	; case 9
  1990  0296  1903               	skipnz
  1991  0297  2A77               	goto	l1525
  1992  0298  2A65               	goto	l1465
  1993  0299                     l147:
  1994  0299  0008               	return
  1995  029A                     __end_of_num_ascii:
  1996                           
  1997                           	psect	text8
  1998  0340                     __ptext8:	
  1999 ;; *************** function ___wmul *****************
  2000 ;; Defined at:
  2001 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  multiplier      2    2[COMMON] unsigned int 
  2004 ;;  multiplicand    2    4[COMMON] unsigned int 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  product         2    6[COMMON] unsigned int 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  2    2[COMMON] unsigned int 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2, status,0
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         4       0       0       0       0
  2017 ;;      Locals:         2       0       0       0       0
  2018 ;;      Temps:          0       0       0       0       0
  2019 ;;      Totals:         6       0       0       0       0
  2020 ;;Total ram usage:        6 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    1
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
